"","burst","var.x","var.y","var.z","burst","index","sg.time","threshold.z","threshold.y","threshold.x"
"1",1,3322.39384615385,3039.06615384615,1188.43846153846,1,1,2020-07-21 00:25:08,"high","high","high"
"2",2,72.9353846153846,80.6646153846154,39.8153846153846,2,1,2020-07-21 00:25:20,"low","low","low"
"3",3,327.698461538462,329.281538461538,62.7461538461538,3,1,2020-07-21 00:25:40,"low","low","low"
"4",4,25.94,6.17846153846154,5.70461538461538,4,1,2020-07-21 00:26:07,"low","low","low"
"5",5,471.933846153846,616.838461538462,119.484615384615,5,1,2020-07-21 00:26:20,"low","low","low"
"6",6,14.1661538461538,21.0584615384615,9.38461538461539,6,1,2020-07-21 00:26:40,"low","low","low"
"7",7,233.946153846154,1211.14461538462,1798.50615384615,7,1,2020-07-21 00:27:09,"high","high","low"
"8",8,22.8246153846154,10.24,4.64,8,1,2020-07-21 00:27:20,"low","low","low"
"9",9,1825.46615384615,767.624615384615,319.053846153846,9,1,2020-07-21 00:27:40,"low","low","high"
"10",10,5.41538461538462,8.72153846153846,6.63384615384615,10,1,2020-07-21 00:28:16,"low","low","low"
"11",11,7.80461538461538,10.6646153846154,14.0138461538462,11,1,2020-07-21 00:28:20,"low","low","low"
"12",12,175.275384615385,165.78,169.398461538462,12,1,2020-07-21 00:28:40,"low","low","low"
"13",13,19216.34,25825.12,8199.32461538462,13,1,2020-07-21 00:29:08,"high","high","high"
"14",14,59947.1815384615,95843.2446153846,155962.444615385,14,1,2020-07-21 00:29:20,"high","high","high"
"15",15,15626.6646153846,30649.2015384615,16725.9938461538,15,1,2020-07-21 00:29:40,"high","high","high"
"16",16,11557.3538461538,25492.8753846154,11751.0784615385,16,1,2020-07-21 00:30:08,"high","high","high"
"17",17,16826.32,18749.5215384615,9760.48153846154,17,1,2020-07-21 00:30:20,"high","high","high"
"18",18,19833.8584615385,24967.6938461538,12483.5584615385,18,1,2020-07-21 00:30:40,"high","high","high"
"19",19,36320.9415384615,14907.1384615385,5725.41538461538,19,1,2020-07-21 00:31:10,"high","high","high"
"20",20,18837.5584615385,18924.1,6739.01538461538,20,1,2020-07-21 00:31:20,"high","high","high"
"21",21,26814.7338461538,43305.7246153846,17230.5784615385,21,1,2020-07-21 00:31:40,"high","high","high"
"22",22,8824.79384615385,18938.3815384615,5976.16153846154,22,1,2020-07-21 00:32:08,"high","high","high"
"23",23,10844,15174.4938461538,9266.31538461539,23,1,2020-07-21 00:32:20,"high","high","high"
"24",24,15131.7661538462,21940.6646153846,5325.69384615385,24,1,2020-07-21 00:32:40,"high","high","high"
"25",25,30518.3461538462,8095.44615384615,6646.82,25,1,2020-07-21 00:33:09,"high","high","high"
"26",26,401.86,382.475384615385,852.824615384615,26,1,2020-07-21 00:33:20,"low","low","low"
"27",27,483.644615384615,2873.81538461538,1245.28615384615,27,1,2020-07-21 00:33:40,"high","high","low"
"28",28,333.193846153846,88.2215384615385,58.2646153846154,28,1,2020-07-21 00:34:08,"low","low","low"
"29",29,327.521538461538,530.013846153846,222.295384615385,29,1,2020-07-21 00:34:20,"low","low","low"
"30",30,47.3046153846154,12.8861538461538,16.4061538461538,30,1,2020-07-21 00:34:40,"low","low","low"
"31",31,8051.15846153846,6406.53538461538,4023.65538461538,31,1,2020-07-21 00:35:08,"high","high","high"
"32",32,383.626153846154,595.638461538462,353.593846153846,32,1,2020-07-21 00:35:20,"low","low","low"
"33",33,19.3,107.921538461538,54.56,33,1,2020-07-21 00:35:40,"low","low","low"
"34",34,28.3446153846154,55.0584615384615,7.57538461538462,34,1,2020-07-21 00:36:08,"low","low","low"
"35",35,564.444615384615,1858.24153846154,752.893846153846,35,1,2020-07-21 00:36:20,"low","high","low"
"36",36,370.861538461538,2947.44,650.166153846154,36,1,2020-07-21 00:36:40,"low","high","low"
"37",37,3055.35538461538,2678.79538461538,4188.25384615385,37,1,2020-07-21 00:37:08,"high","high","high"
"38",38,315.304615384615,238.541538461538,42.4938461538462,38,1,2020-07-21 00:37:20,"low","low","low"
"39",39,43.0415384615385,573.275384615385,109.62,39,1,2020-07-21 00:37:40,"low","low","low"
"40",40,18.2338461538462,13.9461538461538,6.69538461538462,40,1,2020-07-21 00:38:07,"low","low","low"
"41",41,15110.5415384615,18799.1338461538,8599.28615384615,41,1,2020-07-21 00:38:20,"high","high","high"
"42",42,16559.38,22041.1753846154,22992.0738461538,42,1,2020-07-21 00:38:40,"high","high","high"
"43",43,11353.4461538462,28300.3261538462,18830.1984615385,43,1,2020-07-21 00:39:07,"high","high","high"
"44",44,18853.4661538462,21441.4784615385,15766.6646153846,44,1,2020-07-21 00:39:20,"high","high","high"
"45",45,16234.3138461538,23934.3753846154,17188.9415384615,45,1,2020-07-21 00:39:40,"high","high","high"
"46",46,16229.3353846154,59368.6461538462,20869.8646153846,46,1,2020-07-21 00:40:08,"high","high","high"
"47",47,11117.2938461538,34984.5861538462,13536.0246153846,47,1,2020-07-21 00:40:20,"high","high","high"
"48",48,10689.3861538462,32455.0338461538,5716.20461538461,48,1,2020-07-21 00:40:42,"high","high","high"
"49",49,14342.48,16222.9061538462,6630.41846153846,49,1,2020-07-21 00:41:09,"high","high","high"
"50",50,12222.02,25462.7384615385,7745.28153846154,50,1,2020-07-21 00:41:20,"high","high","high"
"51",51,24977.5461538462,17549.1138461538,6152.94153846154,51,1,2020-07-21 00:41:40,"high","high","high"
"52",52,14701.1261538462,15957.0153846154,7407.52153846154,52,1,2020-07-21 00:42:08,"high","high","high"
"53",53,1572.57846153846,671.958461538462,364.326153846154,53,1,2020-07-21 00:42:20,"low","low","high"
"54",54,62.5046153846154,75.6184615384615,21.7661538461538,54,1,2020-07-21 00:42:40,"low","low","low"
"55",55,777.458461538462,127.515384615385,399.833846153846,55,1,2020-07-21 00:43:09,"low","low","low"
"56",56,1531.43384615385,280.493846153846,736.584615384615,56,1,2020-07-21 00:43:20,"low","low","high"
"57",57,903.993846153846,208.221538461538,757.366153846154,57,1,2020-07-21 00:43:40,"low","low","low"
"58",58,204.598461538462,51.1646153846154,280.604615384615,58,1,2020-07-21 00:44:24,"low","low","low"
"59",59,798.044615384615,212.315384615385,282.315384615385,59,1,2020-07-21 00:44:40,"low","low","low"
"60",60,18.3584615384615,10.4246153846154,11.7984615384615,60,1,2020-07-21 00:45:11,"low","low","low"
"61",61,807.433846153846,525.724615384615,1982.09846153846,61,1,2020-07-21 00:45:20,"high","low","low"
"62",62,11.1584615384615,6.79538461538462,12.72,62,1,2020-07-21 00:45:40,"low","low","low"
"63",63,1007.46461538462,1836.31538461538,253.878461538462,63,1,2020-07-21 06:20:39,"low","high","high"
"64",64,12.2215384615385,18.9184615384615,9.51384615384615,64,1,2020-07-21 06:21:10,"low","low","low"
"65",65,4685.06461538462,2470.73846153846,804.66,65,1,2020-07-21 06:21:20,"low","high","high"
"66",66,7587.95846153846,12847.7738461538,5823.69846153846,66,1,2020-07-21 06:21:40,"high","high","high"
"67",67,6467.71846153846,9170.06153846154,2711.99384615385,67,1,2020-07-21 06:22:30,"high","high","high"
"68",68,9378.76461538462,15210.7261538462,5264.04461538462,68,1,2020-07-21 06:22:40,"high","high","high"
"69",69,22998.9246153846,14727.5938461538,9800.20461538461,69,1,2020-07-21 06:23:48,"high","high","high"
"70",70,12487.4584615385,13406.8246153846,4722.00615384615,70,1,2020-07-21 06:24:17,"high","high","high"
"71",71,6109.65538461538,13356.7953846154,2023.24461538462,71,1,2020-07-21 06:24:46,"high","high","high"
"72",72,19566.2046153846,9348.03846153846,5174.61538461538,72,1,2020-07-21 06:25:11,"high","high","high"
"73",73,8447.12615384615,9635.25538461538,4637.92153846154,73,1,2020-07-21 06:25:20,"high","high","high"
"74",74,5585.44,12128.7138461538,4306.34615384615,74,1,2020-07-21 06:26:20,"high","high","high"
"75",75,7524.93538461538,14831.1815384615,2993.61384615385,75,1,2020-07-21 06:26:40,"high","high","high"
"76",76,176.233846153846,807.938461538462,269.921538461538,76,1,2020-07-21 06:27:17,"low","low","low"
"77",77,471.741538461538,552.338461538462,391.606153846154,77,1,2020-07-21 06:27:40,"low","low","low"
"78",78,70.7953846153846,51.0584615384615,18.3261538461538,78,1,2020-07-21 06:28:09,"low","low","low"
"79",79,182.978461538462,145.015384615385,53.1461538461538,79,1,2020-07-21 06:28:20,"low","low","low"
"80",80,106.333846153846,114.178461538462,32.3815384615385,80,1,2020-07-21 06:28:40,"low","low","low"
"81",81,61.5384615384615,32.0861538461538,8.47384615384615,81,1,2020-07-21 06:29:09,"low","low","low"
"82",82,72.4384615384615,47.6184615384615,10.2538461538462,82,1,2020-07-21 06:29:20,"low","low","low"
"83",83,85.5646153846154,84.4815384615385,11.6246153846154,83,1,2020-07-21 06:29:40,"low","low","low"
"84",84,443.133846153846,596.8,269.773846153846,84,1,2020-07-21 06:30:16,"low","low","low"
"85",85,95.8415384615385,130.321538461538,19.6738461538462,85,1,2020-07-21 06:30:20,"low","low","low"
"86",86,94.4861538461538,262.358461538462,190.424615384615,86,1,2020-07-21 06:30:40,"low","low","low"
"87",87,66.3584615384615,42.8815384615385,19.1753846153846,87,1,2020-07-21 06:31:28,"low","low","low"
"88",88,9204.23384615385,5111.81538461538,2036.63538461538,88,1,2020-07-21 06:31:40,"high","high","high"
"89",89,15492.7953846154,17480.02,6336.69538461538,89,1,2020-07-21 06:32:07,"high","high","high"
"90",90,7238.31384615385,7721.64461538462,3066.71538461538,90,1,2020-07-21 06:32:20,"high","high","high"
"91",91,5561.04153846154,8435.53384615385,1594.72615384615,91,1,2020-07-21 06:32:40,"high","high","high"
"92",92,11417.8646153846,10623.2138461538,5737.62615384615,92,1,2020-07-21 06:33:08,"high","high","high"
"93",93,7905.87846153846,11922.7953846154,3105.00461538462,93,1,2020-07-21 06:33:20,"high","high","high"
"94",94,12354.1061538462,7328.85538461538,2632.47538461538,94,1,2020-07-21 06:33:40,"high","high","high"
"95",95,11263.4153846154,4137.52153846154,3653.05384615385,95,1,2020-07-21 06:34:09,"high","high","high"
"96",96,22151.9753846154,11529.2446153846,3025.19538461538,96,1,2020-07-21 06:34:20,"high","high","high"
"97",97,10739.9138461538,9946.71538461539,3016.58,97,1,2020-07-21 06:34:40,"high","high","high"
"98",98,23899.9384615385,11503.4338461538,3859.53846153846,98,1,2020-07-21 06:35:08,"high","high","high"
"99",99,9556.81384615385,9792.71384615385,3073.87846153846,99,1,2020-07-21 06:35:20,"high","high","high"
"100",100,20064.88,12531.4215384615,2652.97384615385,100,1,2020-07-21 06:35:40,"high","high","high"
"101",101,57288.9184615385,4712.64153846154,2252.56,101,1,2020-07-21 06:36:08,"high","high","high"
"102",102,66.5246153846154,153.404615384615,166.653846153846,102,1,2020-07-21 06:36:20,"low","low","low"
"103",103,53.0338461538462,204.455384615385,67.3615384615385,103,1,2020-07-21 06:36:40,"low","low","low"
"104",104,356.641538461538,853.281538461539,537.706153846154,104,1,2020-07-21 06:37:16,"low","low","low"
"105",105,1661.75384615385,236.986153846154,450.166153846154,105,1,2020-07-21 06:37:20,"low","low","high"
"106",106,154.426153846154,137.146153846154,150.726153846154,106,1,2020-07-21 06:37:40,"low","low","low"
"107",107,188.584615384615,280.284615384615,377.446153846154,107,1,2020-07-21 06:38:14,"low","low","low"
"108",108,3544.64153846154,3564.32,1406.21538461538,108,1,2020-07-21 06:38:20,"high","high","high"
"109",109,1541.13384615385,658.918461538462,689.28,109,1,2020-07-21 06:38:40,"low","low","high"
"110",110,12.3338461538462,11.1646153846154,2.43846153846154,110,1,2020-07-21 06:39:16,"low","low","low"
"111",111,22.5353846153846,14.4738461538462,3.33538461538462,111,1,2020-07-21 06:39:20,"low","low","low"
"112",112,39.8353846153846,20.6846153846154,4.60461538461538,112,1,2020-07-21 06:39:40,"low","low","low"
